SAMPLE NAME,Sampled Distance,Equivalent RL4_06 Distance,Age MARCH 2018,d13C,d18O
RL4-1000,0.1,NA,1.08,-5.30,-4.70
RL4-1001,0.3,NA,1.09,-5.23,-4.72
RL4-1002,0.5,NA,1.10,-4.98,-4.61
RL4-1003,0.7,NA,1.11,-4.96,-4.56
RL4-1004,0.9,NA,1.12,-5.73,-4.79
RL4-1005,1.1,NA,1.13,-5.90,-4.90
RL4-1006,1.3,NA,1.14,-5.84,-4.47
RL4-1007,1.5,NA,1.15,-5.93,-4.82
RL4-1008,1.7,NA,1.17,-5.86,-4.75
RL4-1009,1.9,NA,1.18,-5.97,-4.73
RL4-1010,2.1,NA,1.19,-5.74,-4.45
RL4-1011,2.3,NA,1.20,-5.67,-4.56
RL4-1012,2.5,NA,1.21,-6.06,-4.56
RL4-1013,2.7,NA,1.22,-6.36,-4.69
RL4-1013a,2.9,NA,1.23,-6.80,-4.56
RL4-1014,3.1,NA,1.24,-7.42,-4.67
RL4-1015,3.3,NA,1.25,-7.70,-4.58
RL4-1016,3.5,NA,1.26,-7.56,-4.72
RL4-1017,3.7,2.13,1.27,-7.06,-4.32
RL4-1017a,3.9,2.44,1.29,-7.49,-4.40
RL4-1018,4.1,2.75,1.30,-7.29,-4.40
RL4-1019,4.3,3.06,1.31,-6.64,-4.39
RL4-1020,4.5,3.38,1.32,-7.09,-4.36
RL4-1021,4.7,3.69,1.33,-5.86,-4.19
RL4-1022,4.9,4.00,1.34,-5.67,-4.26
RL4-1023,5.1,4.31,1.35,-6.84,-4.50
RL4-1024,5.3,4.62,1.36,-5.79,-4.12
RL4-1025,5.5,4.94,1.37,-6.74,-4.41
RL4-1026,5.7,5.25,1.38,-6.88,-4.06
RL4-1027,5.9,5.56,1.39,-6.65,-4.10
RL4-1028,6.1,5.87,1.40,-6.99,-4.13
RL4-1029,6.3,6.18,1.41,-7.77,-4.34
RL4-1030,6.5,6.49,1.41,-7.07,-3.99
RL4-1031,6.7,6.81,1.42,-6.23,-3.64
RL4-1032,6.9,7.12,1.43,-5.94,-3.46
RL4-1033,7.1,7.43,1.44,-6.22,-3.61
RL4-1034,7.3,7.74,1.45,-6.66,-3.93
RL4-1035,7.5,8.05,1.46,-7.58,-4.32
RL4-1036,7.7,8.36,1.47,-7.73,-3.70
RL4-1037,7.9,8.68,1.48,-6.70,-3.76
RL4-1038,8.1,8.99,1.49,-7.04,-3.84
RL4-1039,8.3,9.30,1.50,-7.86,-3.97
RL4-1040,8.5,9.53,1.51,-7.38,-4.00
RL4-1041,8.7,9.75,1.51,-7.35,-4.03
RL4-1042,8.9,9.98,1.52,-6.02,-3.70
RL4-1043,9.1,10.21,1.53,-6.32,-3.82
RL4-1044,9.3,10.43,1.53,-6.59,-3.89
RL4-1045,9.5,10.66,1.54,-6.17,-3.68
RL4-1046,9.7,10.89,1.55,-6.07,-3.52
RL4-1047,9.9,11.11,1.56,-5.45,-3.66
RL4-1048,10.1,11.34,1.56,-5.82,-3.71
RL4-1049,10.3,11.57,1.57,-6.12,-3.80
RL4-1050,10.5,11.79,1.58,-5.84,-3.73
RL4-1051,10.7,12.02,1.59,-5.68,-3.48
RL4-1052,10.9,12.25,1.60,-6.58,-3.44
RL4-1053,11.1,12.47,1.61,-7.01,-3.78
RL4-1054,11.3,12.70,1.62,-6.73,-3.90
RL4-1055,11.5,12.93,1.63,-5.55,-3.44
RL4-1056,11.7,13.15,1.63,-5.95,-3.80
RL4-1057,11.9,13.38,1.64,-6.47,-3.80
RL4-1058,12.1,13.61,1.66,-6.65,-3.67
RL4-1059,12.3,13.83,1.67,-6.63,-3.53
RL4-1060,12.5,14.06,1.68,-6.39,-3.76
RL4-1061,12.7,14.29,1.69,-6.14,-3.81
RL4-1062,12.9,14.51,1.70,-6.20,-3.61
RL4-1063,13.1,14.74,1.71,-6.30,-3.66
RL4-1064,13.3,14.97,1.72,-6.67,-4.02
RL4-1065,13.5,15.19,1.73,-6.86,-4.06
RL4-1066,13.7,15.42,1.74,-6.73,-4.09
RL4-1067,13.9,15.65,1.75,-6.74,-4.00
RL4-1068,14.1,15.87,1.76,-6.84,-4.09
RL4-1069,14.3,16.10,1.77,-6.63,-4.02
RL4-1070,14.5,16.33,1.78,-6.34,-3.90
RL4-1071,14.7,16.55,1.79,-5.92,-3.68
RL4-1072,14.9,16.78,1.80,-5.86,-3.67
RL4-1073,15.1,17.01,1.81,-5.97,-3.93
RL4-1074,15.3,17.23,1.81,-6.10,-3.94
RL4-1075,15.5,17.46,1.82,-6.15,-3.72
RL4-1076,15.7,17.69,1.83,-6.34,-3.98
RL4-1077,15.9,17.91,1.84,-6.31,-3.95
RL4-1078,16.1,18.14,1.85,-6.24,-3.88
RL4-1079,16.3,18.37,1.86,-7.40,-4.16
RL4-1080,16.5,18.59,1.86,-8.44,-4.54
RL4-1081,16.7,18.82,1.87,-8.31,-4.27
RL4-1082,16.9,19.05,1.88,-8.28,-4.41
RL4-1083,17.1,19.27,1.89,-8.24,-4.33
RL4-1084,17.3,19.50,1.90,-8.38,-4.56
RL4-1085,17.5,19.72,1.91,-7.44,-4.59
RL4-1086,17.7,19.93,1.92,-6.90,-4.28
RL4-1087,17.9,20.15,1.92,,
RL4-1088,18.1,20.37,1.93,-7.81,-4.43
RL4-1089,18.3,20.59,1.94,-7.85,-4.45
RL4-1090,18.5,20.80,1.95,-6.95,-4.24
RL4-1091,18.7,21.02,1.95,-5.91,-4.25
RL4-1092,18.9,21.24,1.96,-5.84,-3.87
RL4-1093,19.1,21.46,1.97,-5.76,-3.75
RL4 1094,19.3,21.67,1.97,-5.72,-3.58
RL4 1095,19.5,21.89,1.98,-5.81,-3.55
RL4-1096,19.7,22.11,1.99,-5.80,-3.39
RL4-1097,19.9,22.33,2.00,-6.36,-3.88
RL4-1098,20.1,22.54,2.00,-6.57,-3.88
RL4-1099,20.3,22.76,2.01,-6.48,-3.98
RL4-1100,20.5,22.98,2.02,-6.44,-4.00
RL4-1101,20.7,23.20,2.02,-6.85,-3.96
RL4-1102,20.9,23.41,2.03,-6.67,-3.94
RL4-1103,21.1,23.63,2.03,-6.34,-3.85
RL4-1104,21.3,23.85,2.04,-6.00,-3.89
RL4-1105,21.5,24.07,2.05,-5.97,-4.02
RL4-1106,21.7,24.28,2.05,-5.84,-3.96
RL4-1107,21.9,24.50,2.06,-5.78,-3.92
RL4-1108,22.1,24.71,2.07,-5.99,-3.76
RL4-1109,22.3,24.92,2.08,-6.14,-3.90
RL4-1110,22.5,25.13,2.09,-6.32,-3.95
RL4-1111,22.7,25.34,2.10,-6.65,-3.89
RL4-1112,22.9,25.55,2.11,-6.69,-3.89
RL4-1113,23.1,25.76,2.12,-6.63,-3.93
RL4-1114,23.3,25.97,2.13,-7.16,-3.88
RL4-1115,23.5,26.18,2.14,-7.31,-3.88
RL4-1116,23.7,26.39,2.14,-7.10,-3.95
RL4-1117,23.9,26.60,2.15,-7.15,-3.99
RL4-1118,24.1,26.81,2.16,-7.09,-3.87
RL4-1119,24.3,27.02,2.16,-7.06,-3.63
RL4-1120,24.5,27.23,2.17,-7.30,-3.92
RL4 1120A,24.7,27.44,2.18,-7.81,-3.96
RL4 1121,24.9,27.65,2.18,-7.82,-4.12
RL4 1122,25.1,27.86,2.19,-7.64,-3.94
RL4 1123,25.3,28.07,2.20,-6.93,-3.79
RL4 1124,25.5,28.28,2.20,-7.22,-4.15
RL4 1125,25.7,28.50,2.21,-7.24,-3.92
RL4 1126,25.9,28.71,2.21,-7.02,-3.96
RL4 1127,26.1,28.92,2.22,-6.85,-3.89
RL4 1128,26.3,29.13,2.23,-7.08,-4.05
RL4 1129,26.5,29.34,2.24,-7.57,-4.00
RL4 1130,26.7,29.55,2.24,-7.94,-4.19
RL4 1131,26.9,29.76,2.25,-7.97,-4.05
RL4 1132,27.1,29.97,2.26,-7.86,-4.19
RL4 1133,27.3,30.18,2.27,-6.97,-3.91
RL4 1134,27.5,30.39,2.27,-6.98,-3.98
RL4 1135,27.7,30.60,2.28,-7.04,-3.99
RL4 1136,27.9,30.81,2.29,-6.81,-3.92
RL4 1137,28.1,31.02,2.30,-6.68,-4.07
RL4 1138,28.3,31.23,2.30,-6.83,-3.91
RL4 1139,28.5,31.44,2.31,-6.75,-3.92
RL4 1140,28.7,31.65,2.32,-6.75,-3.96
RL4 1141,28.9,31.86,2.33,-6.83,-4.00
RL4 1142,29.1,32.07,2.33,-6.69,-4.03
RL4 1143,29.3,32.28,2.34,-6.45,-3.63
RL4 1144,29.5,32.49,2.35,-6.64,-4.04
RL4 1145,29.7,32.70,2.36,-7.05,-4.21
RL4 1146,29.9,32.91,2.36,-7.10,-4.16
RL4 1147,30.1,33.12,2.37,-7.06,-4.02
RL4 1148,30.3,33.33,2.38,-7.34,-4.12
RL4 1149,30.5,33.54,2.39,-7.23,-4.16
RL4 1150,30.7,33.75,2.39,-7.46,-4.32
RL4 1151,30.9,33.96,2.40,-7.66,-4.51
RL4 1152,31.1,34.17,2.41,-8.01,-4.59
RL4 1153,31.3,34.38,2.42,-7.75,-4.65
RL4 1154,31.5,34.59,2.42,-7.69,-4.62
RL4 1155,31.7,34.80,2.43,-7.55,-4.46
RL4 1156,31.9,35.01,2.44,-7.14,-4.24
RL4 1157,32.1,35.22,2.44,-7.23,-4.00
RL4 1158,32.3,35.43,2.45,-7.20,-3.83
RL4 1159,32.5,35.64,2.46,-6.98,-3.85
RL4 1160,32.7,35.85,2.47,-7.25,-4.22
RL4 1161,32.9,36.06,2.47,-7.13,-4.22
RL4 1162,33.1,36.27,2.48,-7.47,-4.15
RL4 1163,33.3,36.48,2.49,-7.74,-4.22
RL4 1164,33.5,36.69,2.50,-8.08,-4.33
RL4 1165,33.7,36.91,2.50,-8.01,-4.29
RL4 1166,33.9,37.12,2.51,-7.58,-4.19
RL4 1167,34.1,37.33,2.52,-6.99,-3.94
RL4 1168,34.3,37.54,2.53,-7.19,-4.07
RL4 1169,34.5,37.75,2.53,-7.92,-4.43
RL4 1170,34.7,37.96,2.54,-7.94,-4.75
RL4 1171,34.9,38.17,2.55,-7.60,-4.65
RL4 1172,35.1,38.38,2.55,-7.16,-4.37
RL4 1173,35.3,38.59,2.56,-6.89,-4.16
RL4 1174,35.5,38.80,2.57,-6.90,-3.85
RL4 1175,35.7,39.01,2.57,-7.03,-4.06
RL4 1176,35.9,39.22,2.58,-7.00,-3.94
RL4 1177,36.1,39.43,2.59,-7.16,-3.99
RL4 1178,36.3,39.64,2.59,-7.33,-4.11
RL4 1179,36.5,39.85,2.60,-7.39,-3.95
RL4 1180,36.7,40.06,2.61,-7.49,-3.95
RL4 1181,36.9,40.27,2.61,-7.56,-4.06
RL4 1182,37.1,40.48,2.62,-7.24,-3.89
RL4 1183,37.3,40.69,2.62,-6.75,-3.88
RL4 1184,37.5,40.90,2.63,-6.58,-3.81
RL4 1185,37.7,41.12,2.64,-6.54,-3.75
RL4 1186,37.9,41.34,2.64,-6.86,-3.77
RL4 1187,38.1,41.56,2.65,-7.29,-3.82
RL4 1188,38.3,41.78,2.66,-7.94,-4.08
RL4 1189,38.5,42.00,2.66,-7.96,-3.97
RL4 1190,38.7,42.22,2.67,-7.53,-3.99
RL4 1191,38.9,42.44,2.68,-7.54,-4.21
RL4 1192,39.1,42.66,2.68,-7.31,-4.02
RL4 1193,39.3,42.88,2.69,-7.04,-3.86
RL4 1194,39.5,43.10,2.70,-6.96,-3.83
RL4 1195,39.7,43.32,2.70,-6.94,-4.01
RL4 1196,39.9,43.54,2.71,-7.34,-4.24
RL4 1197,40.1,43.76,2.72,-7.61,-4.30
RL4 1198,40.3,43.98,2.72,-8.01,-4.13
RL4 1199,40.5,44.20,2.73,-7.92,-4.35
RL4 1200,40.7,44.46,2.74,-7.81,-4.25
RL4 1201,40.9,44.71,2.75,-7.67,-4.56
RL4 1202,41.1,44.97,2.75,-7.73,-4.16
RL4 1203,41.3,45.22,2.76,-7.73,-4.03
RL4 1204,41.5,45.48,2.77,-7.67,-4.17
RL4 1205,41.7,45.73,2.78,-7.49,-3.98
RL4 1206,41.9,45.99,2.79,-7.39,-4.04
RL4 1207,42.1,46.24,2.79,-7.23,-4.02
RL4 1208,42.3,46.50,2.80,-7.38,-4.45
RL4 1209,42.5,46.76,2.81,-7.54,-3.98
RL4 1210,42.7,47.01,2.81,-7.72,-4.16
RL4 1211,42.9,47.27,2.82,-7.88,-4.16
RL4 1212,43.1,47.52,2.83,-7.96,-4.26
RL4 1213,43.3,47.78,2.84,-8.02,-3.97
RL4 1214,43.5,48.03,2.84,-7.70,-4.06
RL4 1215,43.7,48.29,2.85,-7.72,-4.08
RL4 1335,43.9,48.54,2.86,-8.09,-4.14
RL4 1336,44.1,48.80,2.87,-8.29,-4.04
RL4 1337,44.3,48.95,2.88,-8.39,-4.12
RL4 1338,44.5,49.09,2.88,-8.22,-4.21
RL4 1339,44.7,49.24,2.89,-8.24,-4.40
RL4 1340,44.9,49.38,2.89,-7.61,-4.18
RL4 1341,45.1,49.53,2.90,-7.86,-4.38
RL4 1342,45.3,49.68,2.90,-8.13,-4.49
RL4 1343,45.5,49.82,2.91,-8.17,-4.44
RL4 1344,45.7,49.97,2.91,-8.18,-4.58
RL4 1345,45.9,50.12,2.92,-7.77,-4.18
RL4 1346,46.1,50.26,2.92,-7.82,-4.32
RL4 1347,46.3,50.41,2.93,-8.09,-4.30
RL4 1348,46.5,50.55,2.93,-8.02,-4.27
RL4 1349,46.7,50.70,2.94,-7.52,-4.05
RL4 1350,46.9,50.85,2.94,-7.07,-3.99
RL4 1351,47.1,50.99,2.95,-7.37,-4.05
RL4 1352,47.3,51.14,2.95,-7.40,-4.20
RL4 1353,47.5,51.28,2.96,-7.18,-4.00
RL4 1354,47.7,51.43,2.96,-7.43,-4.15
RL4 1355,47.9,51.58,2.97,-7.60,-4.38
RL4 1356,48.1,51.72,2.97,-7.42,-4.19
RL4 1357,48.3,51.87,2.97,-7.63,-4.15
RL4 1358,48.5,52.02,2.98,-7.49,-4.04
RL4 1359,48.7,52.16,2.98,-7.50,-4.06
RL4 1360,48.9,52.31,2.99,-7.74,-4.08
RL4 1361,49.1,52.45,2.99,-7.51,-3.98
RL4 1362,49.3,52.60,3.00,-7.37,-3.99
RL4 1363,49.5,52.75,3.00,-8.15,-4.30
RL4 1364,49.7,52.89,3.00,-8.58,-4.33
RL4 1365,49.9,53.04,3.01,-8.71,-4.06
RL4 1366,50.1,53.18,3.01,-8.05,-4.14
RL4 1367,50.3,53.33,3.02,-7.91,-3.80
RL4 1368,50.5,53.48,3.02,-8.03,-3.86
RL4 1369,50.7,53.62,3.03,-7.28,-3.56
RL4 1370,50.9,53.77,3.03,-7.33,-3.83
RL4 1371,51.1,53.92,3.04,-7.24,-4.12
RL4 1372,51.3,54.06,3.04,-7.35,-4.08
RL4 1373,51.5,54.21,3.05,-8.08,-4.44
RL4 1374,51.7,54.35,3.05,-7.74,-4.35
RL4 1375,51.9,54.50,3.06,-7.83,-4.45
RL4 1376,52.1,54.62,3.06,-7.80,-4.02
RL4 1377,52.3,54.73,3.07,-7.53,-3.63
RL4 1378,52.5,54.85,3.07,-7.58,-3.64
RL4 1379,52.7,54.96,3.08,-6.88,-3.53
RL4 1380,52.9,55.08,3.08,-7.45,-3.63
RL4 1381,53.1,55.19,3.09,-7.59,-3.95
RL4 1382,53.3,55.31,3.09,-7.68,-3.91
RL4 1383,53.5,55.42,3.10,-7.68,-3.66
RL4 1384,53.7,55.54,3.10,-8.18,-4.03
RL4 1385,53.9,55.65,3.11,-7.95,-3.99
RL4 1386,54.1,55.77,3.11,-7.99,-3.77
RL4 1387,54.3,55.88,3.12,-6.94,-3.80
RL4 1388,54.5,56.00,3.12,-7.27,-4.11
RL4 1389,54.7,56.20,3.13,-7.85,-4.20
RL4 1390,54.9,56.39,3.13,-8.64,-4.62
RL4 1391,55.1,56.59,3.14,-8.06,-4.48
RL4 1392,55.3,56.79,3.15,-7.03,-3.90
RL4 1393,55.5,56.98,3.15,-6.87,-3.96
RL4 1394,55.7,57.18,3.16,-6.77,-3.81
RL4 1395,55.9,57.38,3.17,-6.94,-4.00
RL4 1396,56.1,57.57,3.17,-7.23,-4.18
RL4 1397,56.3,57.77,3.18,-7.45,-3.78
RL4 1398,56.5,57.97,3.18,-7.41,-4.28
RL4 1399,56.7,58.16,3.19,-7.80,-4.12
RL4 1400,56.9,58.36,3.19,-8.22,-4.50
RL4 1401,57.1,58.56,3.20,-8.03,-4.38
RL4 1402,57.3,58.75,3.20,-7.84,-4.66
RL4 1403,57.5,58.95,3.21,-7.41,-4.74
RL4 1404,57.7,59.15,3.21,-7.59,-4.24
RL4 1405,57.9,59.35,3.21,-7.21,-4.19
RL4 1406,58.1,59.54,3.22,-7.25,-4.27
RL4 1407,58.3,59.74,3.22,-7.42,-4.28
RL4 1408,58.5,59.94,3.23,-7.25,-4.15
RL4 1409,58.7,60.13,3.23,-7.28,-4.24
RL4 1410,58.9,60.33,3.23,-7.12,-4.45
RL4 1411,59.1,60.53,3.24,-7.36,-4.37
RL4 1412,59.3,60.72,3.24,-7.18,-4.06
RL4 1413,59.5,60.92,3.25,-7.03,-3.80
RL4 1414,59.7,61.12,3.25,-7.84,-4.52
RL4 1415,59.9,61.31,3.25,-7.77,-3.85
RL4 1416,60.1,61.51,3.26,-8.09,-4.57
RL4 1417,60.3,61.71,3.26,-7.90,-4.26
RL4 1418,60.5,61.90,3.27,-8.09,-4.30
RL4 1419,60.7,62.10,3.27,-7.93,-4.19
RL4 1420,60.9,62.31,3.27,-7.99,-4.17
RL4 1421,61.1,62.52,3.28,-8.52,-4.20
RL4 1422,61.3,62.73,3.28,-8.26,-4.44
RL4 1423,61.5,62.94,3.29,-7.34,-4.41
RL4 1424,61.7,63.15,3.29,-7.94,-4.52
RL4 1425,61.9,63.36,3.30,-7.66,-4.03
RL4 1426,62.1,63.57,3.30,-7.04,-3.91
RL4 1427,62.3,63.79,3.30,-6.87,-3.78
RL4 1428,62.5,64.00,3.31,-6.71,-3.81
RL4 1429,62.7,64.21,3.31,-7.27,-4.42
RL4 1430,62.9,64.42,3.32,-7.99,-4.30
RL4 1431,63.1,64.63,3.32,-6.96,-3.87
RL4 1432,63.3,64.84,3.33,-7.09,-4.28
RL4 1433,63.5,65.05,3.33,-8.32,-4.62
RL4 1434,63.7,65.26,3.34,-9.04,-4.95
RL4 1435,63.9,65.47,3.34,-8.56,-4.82
RL4 1436,64.1,65.68,3.35,-8.10,-4.06
RL4 1437,64.3,65.89,3.35,-7.45,-4.42
RL4 1438,64.5,66.10,3.36,-7.58,-4.18
RL4 1439,64.7,66.31,3.36,-7.60,-4.87
RL4 1440,64.9,66.52,3.36,-8.11,-4.80
RL4 1441,65.1,66.73,3.37,-8.36,-4.74
RL4 1442,65.3,66.94,3.37,-7.95,-4.39
RL4 1443,65.5,67.16,3.37,-7.60,-4.47
RL4 1444,65.7,67.37,3.38,-7.93,-4.81
RL4 1445,65.9,67.58,3.38,-8.46,-4.99
RL4 1446,66.1,67.79,3.38,-8.11,-4.02
RL4 1447,66.3,68.00,3.39,-6.78,-3.79
RL4 1448,66.5,68.21,3.39,-8.20,-4.34
RL4 1449,66.7,68.42,3.40,-7.68,-3.81
RL4 1450,66.9,68.63,3.40,-8.42,-4.04
RL4 1451,67.1,68.84,3.41,-7.90,-4.00
RL4 1452,67.3,69.05,3.41,-8.18,-3.95
RL4 1453,67.5,69.26,3.42,-8.61,-4.16
RL4 1454,67.7,69.47,3.42,-8.69,-4.28
RL4 1455,67.9,69.68,3.43,-7.96,-4.12
RL4 1456,68.1,69.89,3.43,-7.26,-3.67
RL4 1457,68.3,70.10,3.43,-6.69,-3.75
RL4 1458,68.5,70.31,3.44,-6.86,-4.10
RL4 1459,68.7,70.53,3.44,-7.59,-4.33
RL4 1460,68.9,70.74,3.45,-6.87,-4.04
RL4 1461,69.1,70.95,3.45,-7.23,-3.94
RL4 1462,69.3,71.16,3.46,-8.12,-4.44
RL4 1463,69.5,71.37,3.46,-7.67,-4.28
RL4 1464,69.7,71.58,3.47,-8.03,-4.24
RL4 1465,69.9,71.79,3.47,-7.77,-4.05
RL4 1466,70.1,72.00,3.48,-8.04,-4.07
RL4 1467,70.3,72.21,3.48,-8.49,-3.97
RL4 1468,70.5,72.43,3.49,-8.33,-4.18
RL4 1469,70.7,72.64,3.49,-8.30,-4.51
RL4 1470,70.9,72.86,3.50,-7.83,-4.23
RL4 1471,71.1,73.07,3.50,-7.99,-4.31
RL4 1472,71.3,73.29,3.51,-7.94,-4.61
RL4 1473,71.5,73.50,3.51,-8.34,-4.91
RL4 1474,71.7,73.71,3.52,-7.44,-4.11
RL4 1475,71.9,73.93,3.52,-7.58,-4.45
RL4 1476,72.1,74.14,3.53,-8.03,-4.79
RL4 1477,72.3,74.36,3.53,-7.97,-4.77
RL4 1478,72.5,74.57,3.54,-7.52,-4.27
RL4 1479,72.7,74.79,3.54,-7.09,-4.14
RL4 1480,72.9,75.00,3.55,-7.93,-4.05
RL4 1481,73.1,75.21,3.55,-8.66,-4.11
RL4 1482,73.3,75.43,3.56,-8.08,-4.12
RL4 1483,73.5,75.64,3.56,-7.53,-4.32
RL4 1484,73.7,75.86,3.57,-7.53,-4.53
RL4 1485,73.9,76.07,3.57,-7.60,-4.48
RL4 1486,74.1,76.29,3.58,-7.84,-4.55
RL4 1487,74.3,76.50,3.58,-7.95,-4.19
RL4 1488,74.5,76.71,3.58,-8.09,-3.95
RL4 1489,74.7,76.93,3.58,-7.60,-3.83
RL4 1490,74.9,77.14,3.59,-7.87,-4.46
RL4 1491,75.1,77.36,3.59,-8.00,-4.44
RL4 1492,75.3,77.57,3.59,-8.36,-4.43
RL4 1493,75.5,77.79,3.60,-8.42,-4.64
RL4 1494,75.7,78.00,3.60,-8.42,-4.61
RL4 1495,75.9,78.31,3.60,-8.61,-4.58
RL4 1496,76.1,78.62,3.60,-8.48,-4.67
RL4 1497,76.3,78.92,3.60,-8.54,-4.59
RL4 1498,76.5,79.23,3.61,-8.46,-4.43
RL4 1499,76.7,79.54,3.61,-8.32,-4.32
RL4 1500,76.9,79.85,3.61,-8.24,-4.19
RL4 1501,77.1,80.16,3.61,-8.66,-4.23
